-- phpMyAdmin SQL Dump
-- version 4.9.7
-- https://www.phpmyadmin.net/
--
-- Host: localhost:3306
-- Generation Time: Oct 27, 2022 at 05:21 PM
-- Server version: 10.3.34-MariaDB
-- PHP Version: 7.4.30

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `web4stesrv71_trippersway`
--

-- --------------------------------------------------------

--
-- Table structure for table `airports`
--

CREATE TABLE `airports` (
  `id` int(11) NOT NULL,
  `code` varchar(50) COLLATE utf8_turkish_ci DEFAULT NULL,
  `name` varchar(200) COLLATE utf8_turkish_ci DEFAULT NULL,
  `cityCode` varchar(50) COLLATE utf8_turkish_ci DEFAULT NULL,
  `cityName` varchar(200) COLLATE utf8_turkish_ci DEFAULT NULL,
  `countryName` varchar(200) COLLATE utf8_turkish_ci DEFAULT NULL,
  `countryCode` varchar(200) COLLATE utf8_turkish_ci DEFAULT NULL,
  `timezone` varchar(8) COLLATE utf8_turkish_ci DEFAULT NULL,
  `lat` varchar(32) COLLATE utf8_turkish_ci DEFAULT NULL,
  `lon` varchar(32) COLLATE utf8_turkish_ci DEFAULT NULL,
  `numAirports` int(11) DEFAULT NULL,
  `city` enum('true','false') COLLATE utf8_turkish_ci DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8 COLLATE=utf8_turkish_ci;

--
-- Dumping data for table `airports`
--

INSERT INTO `airports` (`id`, `code`, `name`, `cityCode`, `cityName`, `countryName`, `countryCode`, `timezone`, `lat`, `lon`, `numAirports`, `city`) VALUES
(945, 'EAR', 'Kearney Municipal Arrpt', 'EAR', 'Kearney', 'UNITED STATES', 'US', '-6', '40.727', '-99.0068', 1, 'true'),
(946, 'EAS', 'San Sebastian Airport', 'EAS', 'San Sebastian', 'SPAIN', 'ES', '1', '43.356519', '-1.790611', 1, 'true'),
(947, 'EAT', 'Pangborn Memorial Fld', 'EAT', 'Wenatchee', 'UNITED STATES', 'US', '-8', '47.398', '-120.206', 1, 'true'),
(948, 'EAU', 'Claire Municipal Airport', 'EAU', 'Eau Claire', 'UNITED STATES', 'US', '-6', '44.8658', '-91.4843', 1, 'true'),
(949, 'EBA', 'Marina Di Campo Airport', 'EBA', 'Elba Island', 'ITALY', 'IT', '1', '42.760277', '10.239445', 1, 'true'),
(950, 'EBB', 'Entebbe Airport', 'EBB', 'Entebbe', 'UGANDA', 'UG', '3', '0.042386', '32.443503', 1, 'true'),
(951, 'EBJ', 'Esbjerg Airport', 'EBJ', 'Esbjerg', 'DENMARK', 'DK', '1', '55.525942', '8.553403', 1, 'true'),
(952, 'EBL', 'Erbil Airport', 'EBL', 'Erbil', 'IRAQ', 'IQ', '3', '36.237611', '43.963158', 1, 'true'),
(953, 'EBO', 'Ebon Airport', 'EBO', 'Ebon', 'MARSHALL ISLANDS', 'MH', '1', '51.478506', '7.222781', 1, 'true'),
(954, 'EBU', 'Boutheon Airport', 'EBU', 'St Etienne', 'FRANCE', 'FR', '1', '45.540554', '4.296389', 1, 'true'),
(955, 'ECG', 'Elizabeth Municipal Cgas', 'ECG', 'Elizabeth City', 'UNITED STATES', 'US', '-5', '36.260581', '-76.174572', 1, 'true'),
(956, 'ECH', 'Echuca Airport', 'ECH', 'Echuca', 'AUSTRALIA', 'AU', '-100', '-36.1567', '144.7617', 1, 'true'),
(957, 'ECN', 'Ercan Airport', 'ECN', 'Ercan', 'CYPRUS', 'CY', '2', '35.1547', '33.4961', 1, 'true'),
(958, 'EDE', 'Edenton Municipal Airport', 'EDE', 'Edenton', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(959, 'ZXE', 'Edinburgh ScotRail', 'EDI', 'Edinburgh', 'UNITED KINGDOM', 'GB', '-100', '0', '0', 2, ''),
(960, 'EDI', 'Edinburgh Airport', 'EDI', 'Edinburgh', 'UNITED KINGDOM', 'GB', '0', '55.95', '-3.3725', 2, 'true'),
(961, 'EDL', 'Eldoret Airport', 'EDL', 'Eldoret', 'KENYA', 'KE', '3', '0.404458', '35.238928', 1, 'true'),
(962, 'EDM', 'Les Ajoncs Airport', 'EDM', 'La Roche', 'FRANCE', 'FR', '1', '46.701944', '-1.378625', 1, 'true'),
(963, 'EDO', 'Edremit Airport', 'EDO', 'Edremit', 'TURKEY', 'TR', '2', '39.5546', '27.0138', 1, 'true'),
(964, 'EDR', 'Edward River Airport', 'EDR', 'Edward River', 'AUSTRALIA', 'AU', '10', '-14.8967', '141.609', 1, 'true'),
(965, 'EED', 'Needles Airport', 'EED', 'Needles', 'UNITED STATES', 'US', '-100', '34.7667', '-114.6233', 1, 'true'),
(966, 'EEN', 'Dilliant Hopkins Airport', 'EEN', 'Keene', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(967, 'EFL', 'Argostoli Airport', 'EFL', 'Kefalonia', 'GREECE', 'GR', '2', '38.120069', '20.500481', 1, 'true'),
(968, 'EGC', 'Roumaniere Airport', 'EGC', 'Bergerac', 'FRANCE', 'FR', '1', '44.825279', '0.518611', 1, 'true'),
(969, 'ZBV', 'Beaver Creek Van Service', 'EGE', 'Eagle', 'UNITED STATES', 'US', '-100', '0', '0', 3, ''),
(970, 'QBF', 'Vail Van Service', 'EGE', 'Eagle', 'UNITED STATES', 'US', '-100', '0', '0', 3, ''),
(971, 'EGE', 'Eagle County Airport', 'EGE', 'Eagle', 'UNITED STATES', 'US', '-7', '39.642556', '-106.917694', 3, 'true'),
(972, 'EGM', 'Sege Airport', 'EGM', 'Sege', 'SOLOMON ISLANDS', 'SB', '11', '-8.57889', '157.876', 1, 'true'),
(973, 'EGN', 'Geneina Airport', 'EGN', 'Geneina', 'SUDAN', 'SD', '2', '13.4817', '22.4672', 1, 'true'),
(974, 'EGO', 'Belgorod Airport', 'EGO', 'Belgorod', 'RUSSIA', 'RU', '4', '50.6438', '36.5901', 1, 'true'),
(975, 'EGP', 'Maverick County Airport', 'EGP', 'Eagle Pass', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(976, 'EGS', 'Egilsstadir Airport', 'EGS', 'Egilsstadir', 'ICELAND', 'IS', '0', '65.283333', '-14.401389', 1, 'true'),
(977, 'EGV', 'Eagle River Union Airport', 'EGV', 'Eagle River', 'UNITED STATES', 'US', '-6', '45.932333', '-89.268283', 1, 'true'),
(978, 'EHL', 'El Bolson Airport', 'EHL', 'El Bolson', 'ARGENTINA', 'AR', '-3', '-41.943189', '-71.532289', 1, 'true'),
(979, 'EHT', 'Rentschler Airport', 'EHT', 'East Hartford', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(980, 'EIB', 'Eisenach Airport', 'EIB', 'Eisenach', 'GERMANY', 'DE', '-100', '0', '0', 1, 'true'),
(981, 'EIE', 'Eniseysk Airport', 'EIE', 'Eniseysk', 'RUSSIA', 'RU', '8', '58.4742', '92.1125', 1, 'true'),
(982, 'ZYE', 'Eindhoven Rail Station', 'EIN', 'Eindhoven', 'NETHERLANDS', 'NL', '-100', '0', '0', 2, ''),
(983, 'EIN', 'Welschap Airport', 'EIN', 'Eindhoven', 'NETHERLANDS', 'NL', '1', '51.450139', '5.374528', 2, 'true'),
(984, 'EIS', 'Beef Island Airport', 'EIS', 'Beef Island', 'VIRGIN ISLANDS, BRITISH', 'VG', '-4', '18.444834', '-64.542975', 1, 'true'),
(985, 'EJA', 'Variguies Airport', 'EJA', 'Barrancabermeja', 'COLOMBIA', 'CO', '-5', '7.024331', '-73.8068', 1, 'true'),
(986, 'EKI', 'Elkhart Municipal Airport', 'EKI', 'Elkhart', 'UNITED STATES', 'US', '-100', '37.0007', '-101.88', 1, 'true'),
(987, 'EKN', 'Randolph County Airport', 'EKN', 'Elkins', 'UNITED STATES', 'US', '-5', '38.889444', '-79.857139', 1, 'true'),
(988, 'EKO', 'J C Harris Field', 'EKO', 'Elko', 'UNITED STATES', 'US', '-8', '40.8249', '-115.792', 1, 'true'),
(989, 'EKT', 'Eskilstuna Airport', 'EKT', 'Eskilstuna', 'SWEDEN', 'SE', '-100', '59.3522', '16.7083', 2, 'true'),
(990, 'XFJ', 'Eskilstuna Rail Station', 'EKT', 'Eskilstuna', 'SWEDEN', 'SE', '-100', '0', '0', 2, ''),
(991, 'EKX', 'Addington Field', 'EKX', 'Elizabethtown', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(992, 'ELD', 'Goodwin Field', 'ELD', 'El Dorado', 'UNITED STATES', 'US', '-6', '33.220972', '-92.813278', 1, 'true'),
(993, 'ELH', 'North Eleuthera International', 'ELH', 'North Eleuthera', 'BAHAMAS', 'BS', '-5', '25.474861', '-76.683489', 1, 'true'),
(994, 'ELK', 'Elk City Municipal', 'ELK', 'Elk City', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(995, 'ELM', 'Elmira Corning Regional Airport', 'ELM', 'Elmira', 'UNITED STATES', 'US', '-5', '42.159889', '-76.891611', 1, 'true'),
(996, 'ELP', 'El Paso International Airport', 'ELP', 'El Paso', 'UNITED STATES', 'US', '-7', '31.80725', '-106.377583', 2, 'true'),
(997, 'BIF', 'Biggs Army Air Field', 'ELP', 'El Paso', 'UNITED STATES', 'US', '-7', '31.849528', '-106.380039', 2, ''),
(998, 'ELQ', 'Gassim Airport', 'ELQ', 'Gassim', 'SAUDI ARABIA', 'SA', '3', '26.302822', '43.773911', 1, 'true'),
(999, 'ELS', 'East London Airport', 'ELS', 'East London', 'SOUTH AFRICA', 'ZA', '2', '-33.035569', '27.825939', 1, 'true'),
(1000, 'ELY', 'Yelland Field', 'ELY', 'Ely NV', 'UNITED STATES', 'US', '-8', '39.299722', '-114.841944', 1, 'true'),
(1001, 'EMD', 'Emerald Airport', 'EMD', 'Emerald', 'AUSTRALIA', 'AU', '10', '-23.5675', '148.179167', 1, 'true'),
(1002, 'EMT', 'El Monte Airport', 'EMT', 'El Monte', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(1003, 'ENA', 'Kenai Municipal Airport', 'ENA', 'Kenai', 'UNITED STATES', 'US', '-9', '60.573111', '-151.245', 1, 'true'),
(1004, 'ENC', 'Essey Airport', 'ENC', 'Nancy', 'FRANCE', 'FR', '1', '48.692069', '6.230458', 1, 'true'),
(1005, 'ENH', 'Enshi Airport', 'ENH', 'Enshi', 'CHINA', 'CN', '8', '30.3203', '109.485', 1, 'true'),
(1006, 'ENK', 'St Angelo Airport', 'ENK', 'Enniskillen', 'IRELAND', 'IE', '0', '54.398889', '-7.651667', 1, 'true'),
(1007, 'ENL', 'Centralia Municipal Airport', 'ENL', 'Centralia', 'UNITED STATES', 'US', '-100', '38.5151', '-89.0911', 1, 'true'),
(1008, 'ENS', 'Twente Airport', 'ENS', 'Enschede', 'NETHERLANDS', 'NL', '1', '52.27', '6.874167', 1, 'true'),
(1009, 'ENW', 'Kenosha Municipal Airport', 'ENW', 'Kenosha', 'UNITED STATES', 'US', '-6', '42.595694', '-87.927806', 1, 'true'),
(1010, 'ENY', 'Yanan Airport', 'ENY', 'Yanan', 'CHINA', 'CN', '8', '36.6369', '109.554', 1, 'true'),
(1011, 'EOI', 'Eday Airport', 'EOI', 'Eday', 'UNITED KINGDOM', 'GB', '0', '59.1906', '-2.77222', 1, 'true'),
(1012, 'EOK', 'Keokuk Airport', 'EOK', 'Keokuk', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(1013, 'EPL', 'Mirecourt Airport', 'EPL', 'Epinal', 'FRANCE', 'FR', '1', '48.324961', '6.069983', 1, 'true'),
(1014, 'EPR', 'Esperance Airport', 'EPR', 'Esperance', 'AUSTRALIA', 'AU', '8', '-33.6844', '121.823', 1, 'true'),
(1015, 'EPS', 'El Portillo Airport', 'EPS', 'El Portillo Samana', 'DOMINICAN REPUBLIC', 'DO', '-4', '19.198586', '-69.429772', 1, 'true'),
(1016, 'EPU', 'Parnu Airport', 'EPU', 'Parnu', 'ESTONIA', 'EE', '2', '58.419044', '24.472819', 1, 'true'),
(1017, 'EQS', 'Esquel Airport', 'EQS', 'Esquel', 'ARGENTINA', 'AR', '-3', '-42.90795', '-71.139472', 1, 'true'),
(1018, 'ERC', 'Erzincan Airport', 'ERC', 'Erzincan', 'TURKEY', 'TR', '2', '39.710203', '39.527003', 1, 'true'),
(1019, 'ERF', 'Erfurt Airport', 'ERF', 'Erfurt', 'GERMANY', 'DE', '1', '50.979811', '10.958106', 1, 'true'),
(1020, 'ERH', 'Errachidia Airport', 'ERH', 'Errachidia', 'MOROCCO', 'MA', '0', '31.9475', '-4.398333', 1, 'true'),
(1021, 'ERI', 'Erie International', 'ERI', 'Erie', 'UNITED STATES', 'US', '-5', '42.082022', '-80.176217', 1, 'true'),
(1022, 'ERV', 'Kerrville Airport', 'ERV', 'Kerrville', 'UNITED STATES', 'US', '-6', '29.976667', '-99.085472', 1, 'true'),
(1023, 'ERZ', 'Erzurum Airport', 'ERZ', 'Erzurum', 'TURKEY', 'TR', '2', '39.956501', '41.170166', 1, 'true'),
(1024, 'ESC', 'Delta County', 'ESC', 'Escanaba', 'UNITED STATES', 'US', '-5', '45.722778', '-87.093611', 1, 'true'),
(1025, 'ESD', 'Eastsound Orcas Is Airport', 'ESD', 'East Sound', 'UNITED STATES', 'US', '-8', '48.708056', '-122.910556', 1, 'true'),
(1026, 'ESE', 'Ensenada Airport', 'ESE', 'Ensenada', 'MEXICO', 'MX', '-8', '31.795281', '-116.602772', 1, 'true'),
(1027, 'ESK', 'Eskisehir Airport', 'ESK', 'Eskisehir Airport', 'TURKEY', 'TR', '2', '39.784138', '30.582111', 1, 'true'),
(1028, 'ESL', 'Elista Airport', 'ESL', 'Elista', 'RUSSIA', 'RU', '4', '46.3739', '44.3309', 1, 'true'),
(1029, 'ESN', 'Easton Municipal Airport', 'ESN', 'Easton', 'UNITED STATES', 'US', '-5', '38.804167', '-76.069', 1, 'true'),
(1030, 'ESP', 'Birchwood Pocono Airport', 'ESP', 'East Stroudsburg', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(1031, 'ESR', 'El Salvador Airport', 'ESR', 'El Salvador', 'CHILE', 'CL', '-4', '-26.3111', '-69.7652', 1, 'true'),
(1032, 'ESS', 'Essen Airport', 'ESS', 'Essen', 'GERMANY', 'DE', '1', '51.402333', '6.937333', 1, 'true'),
(1033, 'ESU', 'Essaouira Airport', 'ESU', 'Essaouira', 'MOROCCO', 'MA', '0', '31.3975', '-9.681667', 1, 'true'),
(1034, 'ETB', 'West Bend Airport', 'ETB', 'West Bend', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(1035, 'ETH', 'Elat Airport', 'ETH', 'Elat', 'ISRAEL', 'IL', '2', '29.561281', '34.960081', 1, 'true'),
(1036, 'ETS', 'Enterprise Municipal', 'ETS', 'Enterprise', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(1037, 'ETZ', 'Metz Nancy Lorraine', 'ETZ', 'Metz Nancy', 'FRANCE', 'FR', '1', '48.982142', '6.251319', 2, 'true'),
(1038, 'XZI', 'Railway Station Metz', 'ETZ', 'Metz Nancy', 'FRANCE', 'FR', '-100', '49.1203', '6.1778', 2, ''),
(1039, 'EUF', 'Weedon Field', 'EUF', 'Eufaula', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(1040, 'EUG', 'Eugene Airport', 'EUG', 'Eugene', 'UNITED STATES', 'US', '-8', '44.124583', '-123.211972', 1, 'true'),
(1041, 'EUN', 'Hassan I Airport', 'EUN', 'El Aaiun', 'MOROCCO', 'MA', '0', '27.1517', '-13.2192', 1, 'true'),
(1042, 'EUX', 'Roosevelt Field', 'EUX', 'St Eustatius', 'NETHERLANDS ANTILLES', 'AN', '-4', '17.496492', '-62.979439', 1, 'true'),
(1043, 'EVE', 'Evenes Airport', 'EVE', 'Harstad Narvik', 'NORWAY', 'NO', '1', '68.4913', '16.678108', 1, 'true'),
(1044, 'EVG', 'Sveg Airport', 'EVG', 'Sveg', 'SWEDEN', 'SE', '1', '62.047811', '14.42295', 1, 'true'),
(1045, 'EVM', 'Eveleth Virginia Municipal Airport', 'EVM', 'Eveleth', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(1046, 'EVN', 'Yerevan Airport', 'EVN', 'Yerevan', 'ARMENIA', 'AM', '4', '40.147275', '44.395881', 1, 'true'),
(1047, 'EVV', 'Evansville Regional Airport', 'EVV', 'Evansville', 'UNITED STATES', 'US', '-6', '38.036997', '-87.532364', 1, 'true'),
(1048, 'EVW', 'Evanston Airport', 'EVW', 'Evanston', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(1049, 'EVX', 'Evreux Airport', 'EVX', 'Evreux', 'FRANCE', 'FR', '-100', '49.0286', '1.22', 1, 'true'),
(1050, 'EWB', 'New Bedford Municipal', 'EWB', 'New Bedford', 'UNITED STATES', 'US', '-5', '41.6761', '-70.9569', 1, 'true'),
(1051, 'EWK', 'Newton City County Airport', 'EWK', 'Newton', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(1052, 'EWN', 'Craven County Regional Airport', 'EWN', 'New Bern', 'UNITED STATES', 'US', '-5', '35.072972', '-77.042944', 1, 'true'),
(1053, 'EWR', 'Newark Liberty International Airport', 'EWR', 'Newark', 'UNITED STATES', 'US', '-5', '40.6925', '-74.168667', 1, 'true'),
(1054, 'EXI', 'Excursion Inlet Municipal', 'EXI', 'Excursion Inlet', 'UNITED STATES', 'US', '-9', '58.420556', '-135.449167', 1, 'true'),
(1055, 'EXM', 'Exmouth Gulf', 'EXM', 'Exmouth Gulf', 'AUSTRALIA', 'AU', '8', '-21.933', '114.128', 1, 'true'),
(1056, 'EXT', 'Exeter Airport', 'EXT', 'Exeter', 'UNITED KINGDOM', 'GB', '0', '50.734444', '-3.413889', 1, 'true'),
(1057, 'EYW', 'Key West International', 'EYW', 'Key West', 'UNITED STATES', 'US', '-5', '24.556111', '-81.759556', 1, 'true'),
(1058, 'EZS', 'Elazig Airport', 'EZS', 'Elazig', 'TURKEY', 'TR', '2', '38.606925', '39.291417', 1, 'true'),
(1059, 'FAB', 'Farnborough Airport', 'FAB', 'Farnborough Hampshire', 'UNITED KINGDOM', 'GB', '0', '51.275833', '-0.776333', 1, 'true'),
(1060, 'FAE', 'Faeroe Airport', 'FAE', 'Faeroe Islands', 'DENMARK', 'DK', '0', '62.063628', '-7.277219', 1, 'true'),
(1061, 'FAI', 'Fairbanks International Airport', 'FAI', 'Fairbanks', 'UNITED STATES', 'US', '-9', '64.815114', '-147.856267', 1, 'true'),
(1062, 'FAJ', 'Fajardo Airport', 'FAJ', 'Fajardo', 'UNITED STATES', 'US', '-4', '18.308889', '-65.661861', 1, 'true'),
(1063, 'FAO', 'Faro Airport', 'FAO', 'Faro', 'PORTUGAL', 'PT', '0', '37.014425', '-7.965911', 1, 'true'),
(1064, 'FAR', 'Hector Airport', 'FAR', 'Fargo', 'UNITED STATES', 'US', '-6', '46.92065', '-96.815764', 1, 'true'),
(1065, 'FAT', 'Fresno Air Terminal', 'FAT', 'Fresno', 'UNITED STATES', 'US', '-8', '36.776194', '-119.71814', 2, 'true'),
(1066, 'FCH', 'Fresno Chandler Airport', 'FAT', 'Fresno', 'UNITED STATES', 'US', '-100', '0', '0', 2, ''),
(1067, 'FAY', 'Fayetteville Municipal', 'FAY', 'Fayetteville', 'UNITED STATES', 'US', '-5', '34.9912', '-78.8803', 1, 'true'),
(1068, 'FBD', 'Faizabad Airport', 'FBD', 'Faizabad', 'AFGHANISTAN', 'AF', '4', '37.1211', '70.5181', 1, 'true'),
(1069, 'FBM', 'Luano', 'FBM', 'Lubumbashi', 'CONGO, THE DEMOCRATIC REPUBLIC OF THE', 'CD', '2', '-11.591333', '27.530889', 1, 'true'),
(1070, 'FCA', 'Glacier Park International', 'FCA', 'Kalispell', 'UNITED STATES', 'US', '-7', '48.310472', '-114.256', 1, 'true'),
(1071, 'FCB', 'Ficksburg Sentra Oes', 'FCB', 'Ficksburg', 'SOUTH AFRICA', 'ZA', '-100', '0', '0', 1, 'true'),
(1072, 'FCN', 'Cuxhaven Nordholz Airport', 'FCN', 'Cuxhaven', 'GERMANY', 'DE', '-100', '53.7683', '8.6642', 1, 'true'),
(1073, 'FCY', 'Forrest City Municipal Airport', 'FCY', 'Forrest City', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(1074, 'FDE', 'Bringeland Airport', 'FDE', 'Forde', 'NORWAY', 'NO', '1', '61.25', '5.45', 1, 'true'),
(1075, 'FDF', 'Lamentin Airport', 'FDF', 'Ft De France', 'MARTINIQUE', 'MQ', '-4', '14.591033', '-61.003175', 1, 'true'),
(1076, 'FDH', 'Friedrichshafen Lowenthal', 'FDH', 'Friedrichshafen', 'GERMANY', 'DE', '1', '47.671317', '9.511486', 1, 'true'),
(1077, 'FDK', 'Frederick Municipal', 'FDK', 'Frederick', 'UNITED STATES', 'US', '-100', '39.4178', '-77.3744', 1, 'true'),
(1078, 'FEG', 'Fergana', 'FEG', 'Fergana', 'UZBEKISTAN', 'UZ', '5', '40.3588', '71.745', 1, 'true'),
(1079, 'FEN', 'Fernando De Noronha Airport', 'FEN', 'Fernando De Noronha', 'BRAZIL', 'BR', '-2', '-3.854928', '-32.423336', 1, 'true'),
(1080, 'FEZ', 'Fez Airport', 'FEZ', 'Fez Ma', 'MOROCCO', 'MA', '0', '33.927261', '-4.977958', 1, 'true'),
(1081, 'FFM', 'Fergus Falls Municipal', 'FFM', 'Fergus Falls', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(1082, 'FHU', 'Sierra Vista Municipal', 'FHU', 'Ft Huachuca', 'UNITED STATES', 'US', '-7', '31.588472', '-110.344389', 1, 'true'),
(1083, 'FIE', 'Fair Isle Airport', 'FIE', 'Fair Isle', 'UNITED KINGDOM', 'GB', '0', '59.5358', '-1.62806', 1, 'true'),
(1084, 'FIH', 'Kinshasa Airport', 'FIH', 'Kinshasa', 'CONGO, THE DEMOCRATIC REPUBLIC OF THE', 'CD', '1', '-4.38575', '15.444569', 2, 'true'),
(1085, 'NLO', 'N Dolo Airport', 'FIH', 'Kinshasa', 'CONGO, THE DEMOCRATIC REPUBLIC OF THE', 'CD', '1', '-4.326689', '15.327342', 2, ''),
(1086, 'FJR', 'Fujairah International Airport', 'FJR', 'Al Fujairah', 'UNITED ARAB EMIRATES', 'AE', '4', '25.112225', '56.323964', 1, 'true'),
(1087, 'FKB', 'Soellingen Airport', 'FKB', 'Karlsruhe Baden Baden', 'GERMANY', 'DE', '1', '48.7793', '8.08048', 1, 'true'),
(1088, 'FKL', 'Chess Lamberton Airport', 'FKL', 'Franklin', 'UNITED STATES', 'US', '-5', '41.377874', '-79.860362', 1, 'true'),
(1089, 'FKS', 'Fukushima Airport', 'FKS', 'Fukushima', 'JAPAN', 'JP', '9', '37.2274', '140.431', 1, 'true'),
(1090, 'FLB', 'Cangapara Airport', 'FLB', 'Floriano', 'BRAZIL', 'BR', '-100', '-6.8458', '-43.0775', 1, 'true'),
(1091, 'FLC', 'Falls Creek Airport', 'FLC', 'Falls Creek', 'AUSTRALIA', 'AU', '-100', '0', '0', 1, 'true'),
(1092, 'FLF', 'Schaferhaus Airport', 'FLF', 'Flensburg', 'GERMANY', 'DE', '1', '54.771772', '9.378214', 1, 'true'),
(1093, 'FLG', 'Flagstaff Airport', 'FLG', 'Flagstaff', 'UNITED STATES', 'US', '-7', '35.140318', '-111.669239', 1, 'true'),
(1094, 'FXE', 'Ft Lauderdale Excutive', 'FLL', 'Ft Lauderdale', 'UNITED STATES', 'US', '-5', '26.197281', '-80.170706', 3, ''),
(1095, 'FLL', 'Ft Lauderdale Hollywood International Airport', 'FLL', 'Ft Lauderdale', 'UNITED STATES', 'US', '-5', '26.072583', '-80.15275', 3, 'true'),
(1096, 'BCT', 'Boca Raton Public', 'FLL', 'Ft Lauderdale', 'UNITED STATES', 'US', '-5', '26.3785', '-80.107694', 3, ''),
(1097, 'FLN', 'Hercilio Luz Airport', 'FLN', 'Florianopolis', 'BRAZIL', 'BR', '-3', '-27.670489', '-48.547181', 1, 'true'),
(1098, 'FLO', 'Gilbert Field', 'FLO', 'Florence', 'UNITED STATES', 'US', '-5', '34.185361', '-79.723889', 1, 'true'),
(1099, 'FLP', 'Flippin Airport', 'FLP', 'Flippin', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(1100, 'FLR', 'Amerigo Vespucci Airport', 'FLR', 'Florence', 'ITALY', 'IT', '1', '43.809953', '11.2051', 1, 'true'),
(1101, 'FLW', 'Aerodromo Das Flores', 'FLW', 'Santa Cruz Flores', 'PORTUGAL', 'PT', '-1', '39.455272', '-31.131361', 1, 'true'),
(1102, 'FMA', 'El Pucu Airport', 'FMA', 'Formosa', 'ARGENTINA', 'AR', '-3', '-26.212722', '-58.228111', 1, 'true'),
(1103, 'FMH', 'Otis AFB', 'FMH', 'Falmouth', 'UNITED STATES', 'US', '-5', '41.658439', '-70.521417', 1, 'true'),
(1104, 'FMM', 'Allgaeu Airport', 'FMM', 'Memmingen Allgaeu', 'GERMANY', 'DE', '1', '47.988758', '10.2395', 1, 'true'),
(1105, 'FMN', 'Four Corners Regional Airport', 'FMN', 'Farmington', 'UNITED STATES', 'US', '-7', '36.74125', '-108.229944', 1, 'true'),
(1106, 'FMO', 'Muenster Airport', 'FMO', 'Muenster', 'GERMANY', 'DE', '1', '52.134642', '7.684831', 1, 'true'),
(1107, 'FMS', 'Fort Madison Municipal', 'FMS', 'Fort Madison', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(1108, 'RSW', 'Regional Southwest Airport', 'FMY', 'Fort Myers', 'UNITED STATES', 'US', '-5', '26.536167', '-81.755167', 1, ''),
(1109, 'FNA', 'Lungi International Airport', 'FNA', 'Freetown', 'SIERRA LEONE', 'SL', '0', '8.616444', '-13.195489', 1, 'true'),
(1110, 'FNC', 'Madeira Airport', 'FNC', 'Funchal', 'PORTUGAL', 'PT', '0', '32.697889', '-16.774453', 1, 'true'),
(1111, 'FNI', 'Nimes Airport', 'FNI', 'Nimes', 'FRANCE', 'FR', '1', '43.757444', '4.416347', 1, 'true'),
(1112, 'FNJ', 'Sunan Airport', 'FNJ', 'Pyongyang', 'KOREA, DEMOCRATIC PEOPLE\'S REPUBLIC OF', 'KP', '9', '39.224061', '125.67015', 1, 'true'),
(1113, 'QWF', 'Fort Collins Bus Service', 'FNL', 'Ft Collins', 'UNITED STATES', 'US', '-100', '0', '0', 3, ''),
(1114, 'FNL', 'Municipal Airport', 'FNL', 'Ft Collins', 'UNITED STATES', 'US', '-7', '40.451828', '-105.011336', 3, 'true'),
(1115, 'QWH', 'Loveland Bus Service', 'FNL', 'Ft Collins', 'UNITED STATES', 'US', '-100', '0', '0', 3, ''),
(1116, 'FNT', 'Bishop International Airport', 'FNT', 'Flint', 'UNITED STATES', 'US', '-5', '42.965424', '-83.743629', 1, 'true'),
(1117, 'FOB', 'Fort Bragg Airport', 'FOB', 'Fort Bragg', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(1118, 'FOC', 'Fuzhou Airport', 'FOC', 'Fuzhou', 'CHINA', 'CN', '8', '25.935064', '119.663272', 1, 'true'),
